661.2248198,0,0,0,0,0,0,203,0,0,0,0,0,0,111,0.000000,0,-0.000000,0,73.578102,-98.514343,179.055099,4.462114,57.221189,0.000000
685.9442426,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-41.416527,-99.788452,-158.721573,0.000000,56.893489,0.000000
685.96029,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-41.416527,-99.788452,-158.721573,0.000000,56.893489,0.000000
685.9762943,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-25.899563,-98.832451,174.829910,0.000000,56.893489,0.000000
686.008736,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-25.899563,-98.832451,174.829910,0.000000,57.397640,0.000000
686.183865,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-25.899563,-98.832451,174.829910,0.000000,57.397640,0.000000
686.2002825,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-25.899563,-98.832451,174.829910,0.000000,57.397640,0.000000
686.2313647,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.397640,0.000000
686.2640505,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,56.691827,0.000000
686.4407226,0,0,0,0,0,0,218,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,56.691827,0.000000
686.4557468,0,0,0,0,0,0,218,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,56.691827,0.000000
686.5038538,0,0,0,0,0,0,218,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.120358,0.000000
686.6796196,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.120358,0.000000
686.6957038,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.120358,0.000000
686.7438001,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.044733,0.000000
686.9360491,0,0,0,0,0,0,220,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.044733,0.000000
686.9360491,0,0,0,0,0,0,220,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.044733,0.000000
686.9994761,0,0,0,0,0,0,220,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.523678,0.000000
687.1749706,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.523678,0.000000
687.1910144,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-26.900045,-98.788696,174.810440,0.000000,57.523678,0.000000
687.2074462,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.523678,0.000000
687.2391427,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.195978,0.000000
687.4154838,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.195978,0.000000
687.4305344,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.195978,0.000000
687.4786536,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.145564,0.000000
687.6712317,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.145564,0.000000
687.6869271,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-30.943808,-98.603432,174.720764,0.000000,57.145564,0.000000
687.7026584,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,57.145564,0.000000
687.7361086,0,0,0,0,0,0,220,0,0,0,0,0,0,133,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,57.170771,0.000000
687.9115442,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,57.170771,0.000000
687.9760996,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,56.086848,0.000000
688.1525532,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,56.086848,0.000000
688.1665929,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-32.990314,-98.503647,174.667908,0.000000,56.086848,0.000000
688.1996113,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-35.052814,-98.398376,174.608978,0.000000,56.086848,0.000000
688.2146537,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-35.052814,-98.398376,174.608978,0.000000,56.893489,0.000000
688.4702357,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-35.052814,-98.398376,174.608978,0.000000,56.893489,0.000000
688.5191881,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-36.091587,0,174.576904,0.000000,56.893489,0.000000
688.5342344,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-36.091587,0,174.576904,0.000000,57.296809,0.000000
688.7424126,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-36.091587,0,174.576904,0.000000,57.296809,0.000000
688.7584545,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-37.137779,-98.286308,174.542938,0.000000,57.296809,0.000000
688.7902802,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-37.137779,-98.286308,174.542938,0.000000,57.195978,0.000000
688.9824352,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-37.137779,-98.286308,174.542938,0.000000,57.195978,0.000000
689.014253,0,0,0,0,0,0,220,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-38.199333,-98.226898,174.506592,0.000000,57.195978,0.000000
689.2220666,0,0,0,0,0,0,222,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-38.199333,-98.226898,174.506592,0.000000,57.195978,0.000000
689.238112,0,0,0,0,0,0,222,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-38.199333,-98.226898,174.506592,0.000000,57.195978,0.000000
689.2541669,0,0,0,0,0,0,222,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,57.195978,0.000000
689.2862747,0,0,0,0,0,0,222,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,56.969113,0.000000
689.4627473,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,56.969113,0.000000
689.4791799,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,56.969113,0.000000
689.5271612,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,57.271602,0.000000
689.7030713,0,0,0,0,0,0,222,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,57.271602,0.000000
689.7177225,0,0,0,0,0,0,222,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-39.248016,-98.166428,174.468765,0.000000,57.271602,0.000000
689.750065,0,0,0,0,0,0,222,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-41.356468,-98.039200,174.386475,0.000000,57.271602,0.000000
689.7657485,0,0,0,0,0,0,222,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-41.356468,-98.039200,174.386475,0.000000,57.044733,0.000000
689.9579339,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-41.356468,-98.039200,174.386475,0.000000,57.044733,0.000000
689.9729754,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-41.356468,-98.039200,174.386475,0.000000,57.044733,0.000000
690.0211045,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-41.356468,-98.039200,174.386475,0.000000,56.641413,0.000000
690.2142783,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,0.000000,-48,-41.356468,-98.039200,174.386475,0.000000,56.641413,0.000000
690.2460974,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,0.000000,-48,-43.479382,-97.902382,174.294220,0.000000,56.641413,0.000000
690.2611385,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,0.000000,-48,-43.479382,-97.902382,174.294220,0.000000,57.044733,0.000000
690.4694716,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-43.479382,-97.902382,174.294220,0.000000,57.044733,0.000000
690.4872462,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-44.546162,-97.829948,174.243881,0.000000,57.044733,0.000000
690.5182802,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-44.546162,-97.829948,174.243881,0.000000,57.145564,0.000000
690.7087637,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-44.546162,-97.829948,174.243881,0.000000,57.145564,0.000000
690.7424948,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-45.616375,-97.754501,174.190491,0.000000,57.145564,0.000000
690.75689,0,0,0,0,0,0,220,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-45.616375,-97.754501,174.190491,0.000000,57.271602,0.000000
690.934758,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-45.616375,-97.754501,174.190491,0.000000,57.271602,0.000000
690.9501433,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-45.616375,-97.754501,174.190491,0.000000,57.271602,0.000000
690.9822206,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-46.689987,-97.675911,174.133850,0.000000,57.271602,0.000000
690.9972851,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-46.689987,-97.675911,174.133850,0.000000,57.195978,0.000000
691.1890738,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-46.689987,-97.675911,174.133850,0.000000,57.195978,0.000000
691.2051173,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-46.689987,-97.675911,174.133850,0.000000,57.195978,0.000000
691.2208131,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-47.766956,-97.593880,174.073639,0.000000,57.195978,0.000000
691.2523504,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-47.766956,-97.593880,174.073639,0.000000,57.347226,0.000000
691.4284793,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-47.766956,-97.593880,174.073639,0.000000,57.347226,0.000000
691.4445231,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-47.766956,-97.593880,174.073639,0.000000,57.347226,0.000000
691.4776225,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.347226,0.000000
691.4926641,0,0,0,0,0,0,219,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.044733,0.000000
691.6692564,0,0,0,0,0,0,219,0,0,0,0,0,0,142,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.044733,0.000000
691.6853251,0,0,0,0,0,0,219,0,0,0,0,0,0,142,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.044733,0.000000
691.748988,0,0,0,0,0,0,219,0,0,0,0,0,0,142,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.498471,0.000000
691.924857,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.498471,0.000000
691.9398879,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.498471,0.000000
692.164891,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.498471,0.000000
692.1804153,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.498471,0.000000
692.2288972,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.170771,0.000000
692.4195971,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.170771,0.000000
692.4356386,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.170771,0.000000
692.483746,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,56.439751,0.000000
692.6620023,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,56.439751,0.000000
692.6762735,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,56.439751,0.000000
692.724286,0,0,0,0,0,0,219,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.246395,0.000000
692.9021327,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.246395,0.000000
692.9312107,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-48.847176,-97.508080,174.009598,0.000000,57.246395,0.000000
692.9480032,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.246395,0.000000
692.9630859,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.170771,0.000000
693.1550958,0,0,0,0,0,0,219,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.170771,0.000000
693.1711389,0,0,0,0,0,0,219,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.170771,0.000000
693.2192664,0,0,0,0,0,0,219,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.271602,0.000000
693.4590037,0,0,0,0,0,0,219,0,0,0,0,0,0,125,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.271602,0.000000
693.4923496,0,0,0,0,0,0,219,0,0,0,0,0,0,125,0.000000,0,-0.000000,0,-20.214231,-95.401077,125.738243,0.000000,57.271602,0.000000
693.5063877,0,0,0,0,0,0,219,0,0,0,0,0,0,125,0.000000,0,-0.000000,0,-22.245768,-95.380653,125.730827,0.000000,57.271602,0.000000
693.5224315,0,0,0,0,0,0,219,0,0,0,0,0,0,125,0.000000,0,-0.000000,0,-22.245768,-95.380653,125.730827,0.000000,58.557187,0.000000
693.7140433,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-22.245768,-95.380653,125.730827,0.000000,58.557187,0.000000
693.730078,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-22.245768,-95.380653,125.730827,0.000000,58.557187,0.000000
693.7470325,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-23.280901,-95.369942,125.726700,0.000000,58.557187,0.000000
693.7788977,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-23.280901,-95.369942,125.726700,0.000000,56.767451,0.000000
693.9544305,0,0,0,0,0,0,224,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-23.280901,-95.369942,125.726700,0.000000,56.767451,0.000000
693.9704731,0,0,0,0,0,0,224,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-23.280901,-95.369942,125.726700,0.000000,56.767451,0.000000
694.0025975,0,0,0,0,0,0,224,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,56.767451,0.000000
694.018601,0,0,0,0,0,0,224,0,0,0,0,0,0,135,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,57.624509,0.000000
694.1946363,0,0,0,0,0,0,224,0,0,0,0,0,0,128,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,57.624509,0.000000
694.2268693,0,0,0,0,0,0,224,0,0,0,0,0,0,128,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,57.624509,0.000000
694.4511112,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,57.624509,0.000000
694.4688806,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-24.304193,-95.359215,125.722382,0.000000,57.624509,0.000000
694.4819172,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-26.367619,-95.337029,125.712860,0.000000,57.624509,0.000000
694.5150949,0,0,0,0,0,0,222,0,0,0,0,0,0,134,0.000000,0,-0.000000,0,-26.367619,-95.337029,125.712860,0.000000,57.322016,0.000000
694.6905075,0,0,0,0,0,0,222,0,0,0,0,0,0,132,0.000000,0,-0.000000,0,-26.367619,-95.337029,125.712860,0.000000,57.322016,0.000000
694.7055487,0,0,0,0,0,0,222,0,0,0,0,0,0,132,0.000000,0,-0.000000,0,-26.367619,-95.337029,125.712860,0.000000,57.322016,0.000000
694.738545,0,0,0,0,0,0,222,0,0,0,0,0,0,132,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.322016,0.000000
694.7535869,0,0,0,0,0,0,222,0,0,0,0,0,0,132,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.372433,0.000000
694.9456984,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.372433,0.000000
694.9617375,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.372433,0.000000
695.0098654,0,0,0,0,0,0,222,0,0,0,0,0,0,130,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.498471,0.000000
695.1864625,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-27.403553,-95.325615,125.707726,0.000000,57.498471,0.000000
695.2034726,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,0.000000,-48,-27.403553,-95.325615,125.707726,0.000000,57.498471,0.000000
695.2339397,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,0.000000,-48,-29.508560,-95.301750,125.696373,0.000000,57.498471,0.000000
695.2496355,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,0.000000,-48,-29.508560,-95.301750,125.696373,0.000000,57.271602,0.000000
695.4416712,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-29.508560,-95.301750,125.696373,0.000000,57.271602,0.000000
695.4745738,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-30.556789,-95.289490,125.690216,0.000000,57.271602,0.000000
695.4896272,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-30.556789,-95.289490,125.690216,0.000000,57.170771,0.000000
695.7288119,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,57.170771,0.000000
695.7448537,0,0,0,0,0,0,220,0,0,0,0,0,0,140,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,56.439751,0.000000
695.9210841,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,56.439751,0.000000
695.9370885,0,0,0,0,0,0,219,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,56.439751,0.000000
696.160998,0,0,0,0,0,0,219,0,0,0,0,0,0,144,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,56.439751,0.000000
696.1930849,0,0,0,0,0,0,219,0,0,0,0,0,0,144,0.000000,0,-0.000000,0,-31.608980,-95.276909,125.683701,0.000000,56.439751,0.000000
696.2091252,0,0,0,0,0,0,219,0,0,0,0,0,0,144,0.000000,0,-0.000000,0,-33.724972,-95.250664,125.669556,0.000000,56.439751,0.000000
696.240924,0,0,0,0,0,0,219,0,0,0,0,0,0,144,0.000000,0,-0.000000,0,-33.724972,-95.250664,125.669556,0.000000,56.590999,0.000000
696.4172461,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-33.724972,-95.250664,125.669556,0.000000,56.590999,0.000000
696.4334097,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-33.724972,-95.250664,125.669556,0.000000,56.590999,0.000000
696.449056,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-34.788647,-95.236992,125.661880,0.000000,56.590999,0.000000
696.481363,0,0,0,0,0,0,220,0,0,0,0,0,0,138,0.000000,0,-0.000000,0,-34.788647,-95.236992,125.661880,0.000000,56.691827,0.000000
696.657917,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-34.788647,-95.236992,125.661880,0.000000,56.691827,0.000000
696.6729747,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-34.788647,-95.236992,125.661880,0.000000,56.691827,0.000000
696.7054882,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
696.720533,0,0,0,0,0,0,220,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
696.9119061,0,0,0,0,0,0,222,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
696.9279949,0,0,0,0,0,0,222,0,0,0,0,0,0,137,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
697.1523928,0,0,0,0,0,0,218,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
697.1683944,0,0,0,0,0,0,218,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-35.856071,-95.223022,125.653809,0.000000,56.691827,0.000000
697.2015752,0,0,0,0,0,0,218,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-36.927151,-95.208481,125.645172,0.000000,56.691827,0.000000
697.2161201,0,0,0,0,0,0,218,0,0,0,0,0,0,139,0.000000,0,-0.000000,0,-36.927151,-95.208481,125.645172,0.000000,57.271602,0.000000
697.3924418,220,0,0,0,0,0,0,139,32,48,46,48,48,48,0.000000,0,-0.000000,0,-36.927151,-95.208481,125.645172,0.000000,57.271602,0.000000
697.4242059,220,0,0,0,0,0,0,139,32,48,46,48,48,48,0.000000,0,0.000000,-48,-36.927151,-95.208481,125.645172,0.000000,57.271602,0.000000
